ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,405,1604168597393,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 11}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,406,1604168597495,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,407,1604168597543,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,408,1604168597596,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,409,1604168597700,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,410,1604168597706,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,411,1604168597794,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,412,1604168597839,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,413,1604168597895,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,414,1604168597996,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,415,1604168598097,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,416,1604168598195,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,417,1604168598301,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 14}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,418,1604168598323,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,419,1604168598395,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,420,1604168598500,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,421,1604168598597,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,422,1604168598700,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,423,1604168598797,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 11}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,424,1604168598824,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,425,1604168598896,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,426,1604168598907,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,427,1604168598993,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 11}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,428,1604168598994,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,429,1604168599045,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,430,1604168599099,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,431,1604168599197,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 11}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,432,1604168599269,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": -1, ""grippedObjectId"": -1}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH,433,1604168599295,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [-4.891756057739258, -0.20922066271305084, -3.9185433387756348], ""rotation"": [-0.005261146929115057, -0.0027761596720665693, -0.002564080758020282, 0.9999790191650391], ""motionType"": 3, ""objectHandle"": ""/data/objects/mug.phys_properties.json""}, {""objectId"": 1, ""translation"": [-4.568075656890869, -0.15445803105831146, -8.225500106811523], ""rotation"": [-0.03383935987949371, 0.13201656937599182, -0.15817181766033173, 0.9779612421989441], ""motionType"": 3, ""objectHandle"": ""/data/objects/plate.phys_properties.json""}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}, ""uniqueid"": ""ASKDYG0VHZ5BM:35K3O9HUACOKL0S85VKPHIYSY89FEH""}"
