debug3A1qp:debugHLkZg,0,1600500228508,"{""type"": ""platformInfo"", ""navigator"": {}}"
debug3A1qp:debugHLkZg,1,1600500228571,"{""type"": ""loadViewer"", ""phase"": ""TEST""}"
debug3A1qp:debugHLkZg,2,1600500228571,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 0, ""step"": ""instructions/instruct-general.html""}"
debug3A1qp:debugHLkZg,3,1600500234607,"{""phase"": ""TEST"", ""event"": ""setEpisode"", ""data"": {""episode"": {""startState"": {""position"": [-1.2676633596420288, 0.2047852873802185, 12.595427513122559], ""rotation"": [0, 0.4536385088584658, 0, 0.8911857849408661]}, ""sceneID"": ""skokloster-castle.glb"", ""objects"": [{""object"": ""mini_soccer_ball"", ""objectIcon"": ""/data/test_assets/objects/mini_soccer_ball.png"", ""objectHandle"": ""/data/objects/mini_soccer_ball.phys_properties.json"", ""position"": [0.7388381958007812, 0.19221456348896027, 20.759920120239258], ""motionType"": ""STATIC""}, {""object"": ""chair"", ""objectIcon"": ""/data/test_assets/objects/chair.png"", ""objectHandle"": ""/data/objects/chair.phys_properties.json"", ""position"": [1.0410436391830444, 0.192904531955719, 21.877525329589844], ""motionType"": ""STATIC""}, {""object"": ""sphere"", ""objectIcon"": ""/data/test_assets/objects/sphere.png"", ""objectHandle"": ""/data/objects/sphere.phys_properties.json"", ""position"": [-0.9517786502838135, 0.167676642537117, 11.343990325927734], ""motionType"": ""STATIC""}, {""object"": ""chair"", ""objectIcon"": ""/data/test_assets/objects/chair.png"", ""objectHandle"": ""/data/objects/chair.phys_properties.json"", ""position"": [2.7583677768707275, 0.20991861820220947, 15.709589958190918], ""motionType"": ""STATIC""}],  ""task"": {""instruction"": ""Stack the soccer ball on colored wood blocks"", ""goals"": {""objectToReceptacleMap"": {""0"": [1],""1"": [0]}}}}}}"
debug3A1qp:debugHLkZg,4,1600500234745,"{""phase"": ""TEST"", ""event"": ""simInitialized"", ""data"": {""config"": {""scene"": ""skokloster-castle.glb"", ""hitId"": ""debug2r7a1"", ""assignmentId"": ""debugHLkZg"", ""workerId"": ""debug3A1qp"", ""mode"": ""debug"", ""enablePhysics"": ""true"", ""defaultPhysConfig"": ""default.phys_scene_config.json"", ""task"": ""0"", ""taskConfig"": {""name"": ""task.json"", ""config"": ""tasks/task.json""}, ""disableLogging"": false}}}"
debug3A1qp:debugHLkZg,5,1600500234745,"{""phase"": ""TEST"", ""event"": ""simReset"", ""data"": {}}"
debug3A1qp:debugHLkZg,6,1600500236523,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debug3A1qp:debugHLkZg,7,1600500236523,"{""phase"": ""TEST"", ""event"": ""simReset"", ""data"": {}}"
debug3A1qp:debugHLkZg,8,1600500236524,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 1, ""step"": ""instructions/instruct-flythrough.html""}"
debug3A1qp:debugHLkZg,9,1600500238386,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debug3A1qp:debugHLkZg,10,1600500238386,"{""phase"": ""TEST"", ""event"": ""simReset"", ""data"": {}}"
debug3A1qp:debugHLkZg,11,1600500238387,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 2, ""step"": ""flythrough""}"
debug3A1qp:debugHLkZg,12,1600500277128,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
